2021-05-17 18:35:38,804 - mmdet - INFO - load checkpoint from /opt/ml/pstage_3/mmdetection/pretrained/universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco.pth
2021-05-17 18:35:38,805 - mmdet - INFO - Use load_from_local loader
2021-05-17 18:35:39,106 - mmdet - WARNING - The model and loaded state dict do not match exactly
size mismatch for bbox_head.gfl_cls.weight: copying a param with shape torch.Size([80, 256, 3, 3]) from checkpoint, the shape in current model is torch.Size([11, 256, 3, 3]).
size mismatch for bbox_head.gfl_cls.bias: copying a param with shape torch.Size([80]) from checkpoint, the shape in current model is torch.Size([11]).
2021-05-17 18:35:39,107 - mmdet - INFO - Start running, host: root@679b3f8c9144, work_dir: /opt/ml/pstage_3/mmdetection/save_dir/universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco
2021-05-17 18:35:39,108 - mmdet - INFO - workflow: [('train', 1)], max: 20 epochs
/opt/ml/pstage_3/mmdetection/mmdet/core/evaluation/eval_hooks.py:113: UserWarning: runner.meta is None. Creating a empty one.
  warnings.warn('runner.meta is None. Creating a empty one.')
wandb: Currently logged in as: hangjoo (use `wandb login --relogin` to force relogin)
loading annotations into memory...
Done (t=3.84s)
creating index...
index created!
loading annotations into memory...
Done (t=1.29s)
creating index...
index created!
wandb: Tracking run with wandb version 0.10.30
wandb: Syncing run universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco
wandb: ⭐️ View project at https://wandb.ai/hangjoo/pstage-3-od
wandb: 🚀 View run at https://wandb.ai/hangjoo/pstage-3-od/runs/3jf2auam
wandb: Run data is saved locally in /opt/ml/pstage_3/mmdetection/wandb/run-20210517_183539-3jf2auam
wandb: Run `wandb offline` to turn off syncing.
[W TensorIterator.cpp:924] Warning: Mixed memory format inputs detected while calling the operator. The operator will output channels_last tensor even if some of the inputs are not in channels_last format. (function operator())
2021-05-17 18:37:34,198 - mmdet - INFO - Epoch [1][50/328]	lr: 2.498e-04, eta: 3:55:11, time: 2.168, data_time: 0.116, memory: 20865, loss_cls: 2.1899, loss_bbox: 0.4914, loss_dfl: 0.2956, loss: 2.9770, grad_norm: 5.6961
2021-05-17 18:39:16,881 - mmdet - INFO - Epoch [1][100/328]	lr: 4.995e-04, eta: 3:47:15, time: 2.054, data_time: 0.019, memory: 20865, loss_cls: 1.2450, loss_bbox: 0.3574, loss_dfl: 0.2554, loss: 1.8578, grad_norm: 6.9524
2021-05-17 18:40:59,723 - mmdet - INFO - Epoch [1][150/328]	lr: 7.493e-04, eta: 3:43:34, time: 2.057, data_time: 0.018, memory: 20865, loss_cls: 0.7522, loss_bbox: 0.3166, loss_dfl: 0.2378, loss: 1.3066, grad_norm: 6.2852
2021-05-17 18:42:42,925 - mmdet - INFO - Epoch [1][200/328]	lr: 9.990e-04, eta: 3:41:04, time: 2.064, data_time: 0.018, memory: 20865, loss_cls: 0.6700, loss_bbox: 0.3221, loss_dfl: 0.2386, loss: 1.2307, grad_norm: 6.2638
2021-05-17 18:44:26,416 - mmdet - INFO - Epoch [1][250/328]	lr: 1.249e-03, eta: 3:38:59, time: 2.070, data_time: 0.018, memory: 20865, loss_cls: 0.6289, loss_bbox: 0.3070, loss_dfl: 0.2299, loss: 1.1659, grad_norm: 5.9101
2021-05-17 18:46:10,533 - mmdet - INFO - Epoch [1][300/328]	lr: 1.499e-03, eta: 3:37:15, time: 2.082, data_time: 0.018, memory: 20865, loss_cls: 0.5783, loss_bbox: 0.3096, loss_dfl: 0.2332, loss: 1.1211, grad_norm: 5.4095
2021-05-17 18:47:08,779 - mmdet - INFO - Saving checkpoint at 1 epochs
[                                                  ] 0/655, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>            ] 405/655, 10.1 task/s, elapsed: 40s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 406/655, 10.1 task/s, elapsed: 40s, ETA:    25s
[>>>>>>>>>>>>>>>>>>           ] 407/655, 10.1 task/s, elapsed: 40s, ETA:    25s
[>>>>>>>>>>>>>>>>>>           ] 408/655, 10.1 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 409/655, 10.1 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 410/655, 10.1 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 411/655, 10.1 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 412/655, 10.1 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 413/655, 10.1 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 414/655, 10.1 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 415/655, 10.1 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 416/655, 10.1 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 417/655, 10.1 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 418/655, 10.1 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 419/655, 10.1 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 420/655, 10.1 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 421/655, 10.1 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 422/655, 10.1 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 423/655, 10.1 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 424/655, 10.1 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 425/655, 10.1 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 426/655, 10.1 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 427/655, 10.1 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 428/655, 10.1 task/s, elapsed: 42s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 429/655, 10.1 task/s, elapsed: 42s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 430/655, 10.1 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 431/655, 10.1 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 432/655, 10.1 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 433/655, 10.1 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 434/655, 10.1 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 435/655, 10.1 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 436/655, 10.1 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 437/655, 10.1 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>          ] 438/655, 10.1 task/s, elapsed: 43s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 439/655, 10.1 task/s, elapsed: 43s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 440/655, 10.1 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 441/655, 10.1 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 442/655, 10.1 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 443/655, 10.1 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 444/655, 10.1 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 445/655, 10.1 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 446/655, 10.1 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 447/655, 10.1 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 448/655, 10.1 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 449/655, 10.1 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 450/655, 10.1 task/s, elapsed: 45s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 451/655, 10.1 task/s, elapsed: 45s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 452/655, 10.1 task/s, elapsed: 45s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 453/655, 10.1 task/s, elapsed: 45s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 454/655, 10.1 task/s, elapsed: 45s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 455/655, 10.1 task/s, elapsed: 45s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 456/655, 10.1 task/s, elapsed: 45s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 457/655, 10.1 task/s, elapsed: 45s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 458/655, 10.1 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 459/655, 10.1 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 460/655, 10.1 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 461/655, 10.1 task/s, elapsed: 46s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 462/655, 10.1 task/s, elapsed: 46s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 463/655, 10.1 task/s, elapsed: 46s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 464/655, 10.1 task/s, elapsed: 46s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 465/655, 10.1 task/s, elapsed: 46s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 466/655, 10.1 task/s, elapsed: 46s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 467/655, 10.1 task/s, elapsed: 46s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 468/655, 10.1 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 469/655, 10.1 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 470/655, 10.1 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 471/655, 10.1 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 472/655, 10.1 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 473/655, 10.1 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 474/655, 10.1 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 475/655, 10.1 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 476/655, 10.1 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 477/655, 10.1 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 478/655, 10.1 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 479/655, 10.1 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 480/655, 10.1 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 481/655, 10.1 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 482/655, 10.1 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 483/655, 10.1 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 484/655, 10.1 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 485/655, 10.1 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 486/655, 10.1 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 487/655, 10.1 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 488/655, 10.1 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 489/655, 10.1 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 490/655, 10.1 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 491/655, 10.1 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 492/655, 10.1 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 493/655, 10.1 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 494/655, 10.1 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 495/655, 10.1 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 496/655, 10.1 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 497/655, 10.1 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 498/655, 10.1 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 499/655, 10.1 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 500/655, 10.1 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 501/655, 10.1 task/s, elapsed: 50s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 502/655, 10.1 task/s, elapsed: 50s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 503/655, 10.1 task/s, elapsed: 50s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 504/655, 10.1 task/s, elapsed: 50s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 505/655, 10.1 task/s, elapsed: 50s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 506/655, 10.1 task/s, elapsed: 50s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 507/655, 10.1 task/s, elapsed: 50s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 508/655, 10.1 task/s, elapsed: 50s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 509/655, 10.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 510/655, 10.1 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 511/655, 10.1 task/s, elapsed: 51s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 512/655, 10.1 task/s, elapsed: 51s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 513/655, 10.1 task/s, elapsed: 51s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 514/655, 10.1 task/s, elapsed: 51s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 515/655, 10.1 task/s, elapsed: 51s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 516/655, 10.1 task/s, elapsed: 51s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 517/655, 10.1 task/s, elapsed: 51s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 518/655, 10.1 task/s, elapsed: 51s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 519/655, 10.1 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 520/655, 10.1 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 521/655, 10.1 task/s, elapsed: 52s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 522/655, 10.1 task/s, elapsed: 52s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 523/655, 10.1 task/s, elapsed: 52s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 524/655, 10.1 task/s, elapsed: 52s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 525/655, 10.1 task/s, elapsed: 52s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 526/655, 10.1 task/s, elapsed: 52s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 527/655, 10.1 task/s, elapsed: 52s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 528/655, 10.1 task/s, elapsed: 52s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 529/655, 10.1 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 530/655, 10.1 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 531/655, 10.1 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 532/655, 10.1 task/s, elapsed: 53s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 533/655, 10.1 task/s, elapsed: 53s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 534/655, 10.1 task/s, elapsed: 53s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 535/655, 10.1 task/s, elapsed: 53s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 536/655, 10.1 task/s, elapsed: 53s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 537/655, 10.1 task/s, elapsed: 53s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 538/655, 10.1 task/s, elapsed: 53s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 539/655, 10.1 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 540/655, 10.1 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 541/655, 10.1 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 542/655, 10.1 task/s, elapsed: 54s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 543/655, 10.1 task/s, elapsed: 54s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 544/655, 10.1 task/s, elapsed: 54s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 545/655, 10.1 task/s, elapsed: 54s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 546/655, 10.1 task/s, elapsed: 54s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 547/655, 10.1 task/s, elapsed: 54s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 548/655, 10.1 task/s, elapsed: 54s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 549/655, 10.1 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 550/655, 10.1 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 551/655, 10.1 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 552/655, 10.1 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 553/655, 10.1 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 554/655, 10.1 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 555/655, 10.1 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 556/655, 10.1 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 557/655, 10.1 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 558/655, 10.1 task/s, elapsed: 55s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 559/655, 10.1 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 560/655, 10.1 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 561/655, 10.1 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 562/655, 10.1 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 563/655, 10.1 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 564/655, 10.1 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 565/655, 10.1 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 566/655, 10.1 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 567/655, 10.1 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 568/655, 10.1 task/s, elapsed: 56s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 569/655, 10.1 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 570/655, 10.1 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 571/655, 10.1 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 572/655, 10.1 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 573/655, 10.1 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 574/655, 10.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 575/655, 10.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 576/655, 10.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 577/655, 10.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 578/655, 10.1 task/s, elapsed: 57s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 579/655, 10.1 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 580/655, 10.1 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 581/655, 10.1 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 582/655, 10.1 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 583/655, 10.1 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 584/655, 10.2 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 585/655, 10.2 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 586/655, 10.2 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 587/655, 10.2 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 588/655, 10.2 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 589/655, 10.2 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 590/655, 10.2 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 591/655, 10.2 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 592/655, 10.2 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 593/655, 10.2 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 594/655, 10.2 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 595/655, 10.2 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 596/655, 10.2 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 597/655, 10.2 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 598/655, 10.2 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 599/655, 10.2 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 600/655, 10.2 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 601/655, 10.2 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 602/655, 10.2 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 603/655, 10.2 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 604/655, 10.2 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 605/655, 10.2 task/s, elapsed: 60s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 606/655, 10.2 task/s, elapsed: 60s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 607/655, 10.2 task/s, elapsed: 60s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 608/655, 10.2 task/s, elapsed: 60s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 609/655, 10.2 task/s, elapsed: 60s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 610/655, 10.2 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 611/655, 10.2 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 612/655, 10.2 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 613/655, 10.2 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 614/655, 10.2 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 615/655, 10.2 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 616/655, 10.2 task/s, elapsed: 61s, ETA:     4s
